词ID,模型,词牌,题目,句数,平均语义相似度,平均字面相似度,最高语义相似度,最高字面相似度
137,doubao-seed-2.0-pro,清平乐,云峰阁夜坐有感,8,0.3208,0.0000,0.4530,0.0000
41,doubao-seed-2.0-pro,沁园春,宗门感怀,25,0.3207,0.0036,0.6081,0.2500
364,deepseek-3.2-thinking,祝英台近,仙门感怀,16,0.3206,0.0171,0.6892,0.2500
606,glm-5,沁园春,宗门感怀,24,0.3205,0.0077,0.6671,0.2857
369,deepseek-3.2-thinking,祝英台近,规变沉吟,16,0.3205,0.0061,0.5964,0.2857
531,qwen3.6-plus,祝英台近,云枢长老观剑阁有感,17,0.3203,0.0084,0.5496,0.2500
530,qwen3.6-plus,菩萨蛮,云崖规诫,8,0.3202,0.0060,0.5190,0.1667
124,doubao-seed-2.0-pro,浪淘沙,夜坐宗门云阁有感,10,0.3201,0.0077,0.5350,0.1818
311,deepseek-3.2-thinking,祝英台近,宗门变革有感,16,0.3201,0.0078,0.5170,0.2222
174,doubao-seed-2.0-pro,祝英台近,玄峰夜坐感怀,16,0.3201,0.0061,0.5660,0.2857
57,doubao-seed-2.0-pro,清平乐,宗门夜坐书怀,8,0.3201,0.0114,0.4731,0.1667
219,deepseek-3.2-thinking,祝英台近,规变吟,16,0.3201,0.0127,0.7127,0.2857
282,deepseek-3.2-thinking,沁园春,宗门夜思,25,0.3200,0.0071,0.6233,0.4444
448,qwen3.6-plus,清平乐,宗门夜思,8,0.3199,0.0071,0.5244,0.2000
578,glm-5,清平乐,宗门偶感,8,0.3199,0.0131,0.4996,0.2000
612,glm-5,清平乐,宗规感怀,8,0.3198,0.0284,0.4739,0.3077
513,qwen3.6-plus,菩萨蛮,仙枢夜望,8,0.3197,0.0111,0.5310,0.1667
215,deepseek-3.2-thinking,菩萨蛮,宗门夜思,8,0.3197,0.0204,0.5719,0.1429
238,deepseek-3.2-thinking,沁园春,仙规思变,25,0.3197,0.0049,0.7549,0.2500
115,doubao-seed-2.0-pro,菩萨蛮,云台夜坐有感,8,0.3197,0.0000,0.5198,0.0000
400,deepseek-3.2-thinking,祝英台近,宗规思变,16,0.3196,0.0235,0.6779,0.3333
591,glm-5,沁园春,宗门感怀,26,0.3196,0.0069,0.6264,0.3333
570,glm-5,清平乐,宗门感怀,8,0.3195,0.0120,0.4988,0.1818
262,deepseek-3.2-thinking,沁园春,规变吟,26,0.3194,0.0122,0.6955,0.5000
534,qwen3.6-plus,清平乐,剑阁春思,8,0.3190,0.0190,0.5451,0.2000
240,deepseek-3.2-thinking,菩萨蛮,宗门感怀,8,0.3189,0.0060,0.5909,0.1667
447,qwen3.6-plus,浪淘沙,山门夜思,10,0.3188,0.0000,0.5124,0.0000
451,qwen3.6-plus,菩萨蛮,宗门夜思,8,0.3187,0.0060,0.6124,0.1667
68,doubao-seed-2.0-pro,沁园春,宗门感事,25,0.3184,0.0035,0.5915,0.2222
212,deepseek-3.2-thinking,菩萨蛮,规变吟,8,0.3182,0.0131,0.4780,0.2000
412,qwen3.6-plus,祝英台近,云崖问剑,16,0.3181,0.0126,0.6030,0.2500
102,doubao-seed-2.0-pro,清平乐,夜坐凌霄阁感怀,8,0.3181,0.0071,0.5750,0.2000
550,qwen3.6-plus,沁园春,宗门旧规有感,25,0.3180,0.0036,0.6583,0.2857
213,deepseek-3.2-thinking,浪淘沙,宗规感怀,10,0.3179,0.0077,0.5373,0.1818
330,deepseek-3.2-thinking,清平乐,宗派沉吟,8,0.3179,0.0196,0.6780,0.2000
83,doubao-seed-2.0-pro,菩萨蛮,宗阁夜坐书怀,8,0.3178,0.0000,0.4798,0.0000
592,glm-5,祝英台近,宗门感怀,16,0.3178,0.0055,0.6156,0.3333
348,deepseek-3.2-thinking,浪淘沙,宗门吟,10,0.3176,0.0317,0.5471,0.2857
331,deepseek-3.2-thinking,祝英台近,宗门感怀,16,0.3174,0.0064,0.5348,0.2500
205,deepseek-3.2-thinking,沁园春,变革之思,25,0.3174,0.0045,0.6091,0.2500
252,deepseek-3.2-thinking,祝英台近,仙门规思,16,0.3173,0.0056,0.5751,0.2222
576,glm-5,沁园春,宗门夜感,18,0.3173,0.0000,0.5333,0.0000
501,qwen3.6-plus,清平乐,观规有感,8,0.3170,0.0000,0.4963,0.0000
587,glm-5,菩萨蛮,观徒有感,8,0.3170,0.0060,0.5703,0.1667
419,qwen3.6-plus,清平乐,宗门新议,8,0.3170,0.0060,0.5196,0.1667
233,deepseek-3.2-thinking,浪淘沙,宗门夜思,10,0.3169,0.0239,0.5276,0.2222
197,doubao-seed-2.0-pro,清平乐,宗阁夜思,8,0.3167,0.0060,0.5736,0.1667
80,doubao-seed-2.0-pro,祝英台近,宗台夜思,16,0.3167,0.0042,0.5175,0.2222
345,deepseek-3.2-thinking,沁园春,规改感怀,25,0.3166,0.0056,0.6814,0.2500
290,deepseek-3.2-thinking,清平乐,宗门感怀,8,0.3166,0.0124,0.5683,0.1818
147,doubao-seed-2.0-pro,清平乐,宗门夜坐抒怀,8,0.3165,0.0000,0.5189,0.0000
435,qwen3.6-plus,菩萨蛮,剑阁春思,8,0.3164,0.0119,0.5874,0.1667
562,glm-5,浪淘沙,宗门夜叹,10,0.3162,0.0122,0.5933,0.2000
467,qwen3.6-plus,祝英台近,云崖阁新规议,16,0.3161,0.0086,0.5528,0.2500
349,deepseek-3.2-thinking,祝英台近,规变思,16,0.3161,0.0139,0.6557,0.2857
329,deepseek-3.2-thinking,菩萨蛮,仙规叹,8,0.3160,0.0131,0.6226,0.2000
14,doubao-seed-2.0-pro,祝英台近,云阁夜坐有感,16,0.3160,0.0037,0.5228,0.1667
2,doubao-seed-2.0-pro,沁园春,宗门感怀,25,0.3159,0.0022,0.5691,0.2500
321,deepseek-3.2-thinking,菩萨蛮,宗规叹,8,0.3159,0.0202,0.5187,0.2000
518,qwen3.6-plus,清平乐,玄阶夜思,8,0.3159,0.0161,0.4881,0.3077
548,qwen3.6-plus,祝英台近,宗门夜思,16,0.3157,0.0089,0.5690,0.3636
495,qwen3.6-plus,菩萨蛮,夜观剑阁有感,8,0.3157,0.0119,0.4642,0.1667
325,deepseek-3.2-thinking,沁园春,宗规感怀,25,0.3155,0.0069,0.5863,0.2857
104,doubao-seed-2.0-pro,祝英台近,凌霄阁夜坐有感,16,0.3154,0.0074,0.5308,0.2222
162,doubao-seed-2.0-pro,祝英台近,宗门夜坐感怀,16,0.3153,0.0126,0.5395,0.2500
466,qwen3.6-plus,清平乐,玄枢阁夜思,8,0.3153,0.0060,0.5118,0.1667
167,doubao-seed-2.0-pro,清平乐,宗门夜坐抒怀,8,0.3152,0.0136,0.5125,0.2000
338,deepseek-3.2-thinking,浪淘沙,宗门思变,10,0.3150,0.0180,0.6905,0.3333
130,doubao-seed-2.0-pro,沁园春,凌霄阁夜坐有感,25,0.3149,0.0071,0.6172,0.2500
595,glm-5,浪淘沙,宗门夜感,10,0.3149,0.0049,0.5899,0.2222
232,deepseek-3.2-thinking,浪淘沙,宗门感怀,10,0.3148,0.0040,0.5614,0.1818
46,doubao-seed-2.0-pro,浪淘沙,宗门夜坐有感,10,0.3146,0.0081,0.5243,0.1818
120,doubao-seed-2.0-pro,祝英台近,宗门夜坐感怀,16,0.3146,0.0010,0.5843,0.1250
440,qwen3.6-plus,菩萨蛮,宗门夜思,8,0.3146,0.0119,0.5642,0.1667
223,deepseek-3.2-thinking,清平乐,宗门思变,8,0.3145,0.0189,0.5015,0.1818
134,doubao-seed-2.0-pro,沁园春,登凌霄阁有感,26,0.3145,0.0043,0.6751,0.2500
29,doubao-seed-2.0-pro,祝英台近,宗门感怀,17,0.3145,0.0026,0.5798,0.2222
404,qwen3.6-plus,浪淘沙,剑阁秋思,9,0.3144,0.0119,0.5278,0.1429
100,doubao-seed-2.0-pro,清平乐,宗门夜坐有感,8,0.3144,0.0000,0.4781,0.0000
387,deepseek-3.2-thinking,祝英台近,宗门夜思,16,0.3143,0.0125,0.5388,0.3333
618,glm-5,祝英台近,宗门旧制感怀,16,0.3143,0.0044,0.6262,0.2222
141,doubao-seed-2.0-pro,菩萨蛮,宗门夜坐感怀,8,0.3143,0.0000,0.4568,0.0000
416,qwen3.6-plus,浪淘沙,宗门规诫有感,8,0.3142,0.0071,0.5763,0.2000
34,doubao-seed-2.0-pro,浪淘沙,夜坐宗阁有感,10,0.3142,0.0000,0.4468,0.0000
132,doubao-seed-2.0-pro,浪淘沙,云阁夜思,10,0.3137,0.0063,0.5344,0.2857
43,doubao-seed-2.0-pro,沁园春,宗门感怀,25,0.3137,0.0047,0.7439,0.3333
180,doubao-seed-2.0-pro,清平乐,宗门夜坐感怀,8,0.3137,0.0000,0.5024,0.0000
86,doubao-seed-2.0-pro,沁园春,玄峰议事后感,25,0.3137,0.0045,0.7025,0.2500
332,deepseek-3.2-thinking,祝英台近,宗门感怀,16,0.3136,0.0178,0.5913,0.2500
319,deepseek-3.2-thinking,清平乐,宗规沉吟,8,0.3136,0.0186,0.4736,0.2000
206,deepseek-3.2-thinking,沁园春,宗门感怀,25,0.3135,0.0049,0.6334,0.2500
624,glm-5,祝英台近,宗门夜感,16,0.3130,0.0059,0.5490,0.2500
89,doubao-seed-2.0-pro,沁园春,玄峰夜坐抒怀,25,0.3130,0.0047,0.6209,0.2500
342,deepseek-3.2-thinking,祝英台近,宗规思变,16,0.3127,0.0101,0.6168,0.2222
149,doubao-seed-2.0-pro,沁园春,宗门感事,25,0.3127,0.0009,0.6152,0.1538
600,glm-5,清平乐,宗门偶感,8,0.3126,0.0114,0.4488,0.1667
101,doubao-seed-2.0-pro,沁园春,登云阁望剑坪有感,25,0.3125,0.0088,0.6026,0.2500
537,qwen3.6-plus,祝英台近,宗门感怀,18,0.3124,0.0185,0.7315,0.3333
357,deepseek-3.2-thinking,沁园春,宗规有感,25,0.3123,0.0147,0.6507,0.2500
47,doubao-seed-2.0-pro,浪淘沙,云坛观弟子演法有怀,10,0.3123,0.0081,0.4840,0.1818
454,qwen3.6-plus,清平乐,道枢偶感,8,0.3122,0.0055,0.4422,0.1538
242,deepseek-3.2-thinking,浪淘沙,宗门感事,10,0.3120,0.0069,0.5191,0.1667
56,doubao-seed-2.0-pro,清平乐,宗门夜坐感怀,8,0.3120,0.0055,0.4945,0.1538
382,deepseek-3.2-thinking,沁园春,宗规感怀,25,0.3117,0.0038,0.6588,0.2500
590,glm-5,菩萨蛮,宗门改革自嘲,8,0.3117,0.0000,0.4879,0.0000
163,doubao-seed-2.0-pro,祝英台近,宗门感怀,16,0.3114,0.0041,0.5710,0.2000
178,doubao-seed-2.0-pro,沁园春,宗门抒怀,24,0.3112,0.0048,0.6861,0.2500
622,glm-5,祝英台近,宗门旧制,21,0.3111,0.0078,0.5892,0.2222
574,glm-5,浪淘沙,宗门旧规感怀,10,0.3109,0.0113,0.5262,0.1818
250,deepseek-3.2-thinking,祝英台近,宗门规革思,16,0.3108,0.0118,0.7524,0.5714
230,deepseek-3.2-thinking,祝英台近,宗规怨,20,0.3108,0.0052,0.5434,0.2857
395,deepseek-3.2-thinking,菩萨蛮,宗门变革吟,8,0.3107,0.0131,0.5691,0.2000
90,doubao-seed-2.0-pro,祝英台近,云阁夜坐感事,16,0.3107,0.0046,0.5423,0.2222
28,doubao-seed-2.0-pro,沁园春,玄宗夜坐书怀,25,0.3106,0.0015,0.5798,0.2222
272,deepseek-3.2-thinking,沁园春,规革沉吟,25,0.3104,0.0035,0.6074,0.2500
510,qwen3.6-plus,浪淘沙,观阁问规,10,0.3104,0.0032,0.5454,0.1429
475,qwen3.6-plus,祝英台近,剑阁秋思,8,0.3104,0.0060,0.6272,0.1667
45,doubao-seed-2.0-pro,沁园春,演武台述怀,25,0.3101,0.0037,0.6684,0.2500
55,doubao-seed-2.0-pro,沁园春,宗门夜坐感事,25,0.3099,0.0112,0.6724,0.4000
309,deepseek-3.2-thinking,祝英台近,宗规感怀,16,0.3099,0.0066,0.7585,0.2857
187,doubao-seed-2.0-pro,菩萨蛮,夜坐凌霄阁感宗门事,8,0.3098,0.0060,0.5499,0.1667
175,doubao-seed-2.0-pro,沁园春,凌霄峰感事,25,0.3098,0.0073,0.6412,0.2857
439,qwen3.6-plus,浪淘沙,观规有感,10,0.3098,0.0000,0.4339,0.0000
112,doubao-seed-2.0-pro,沁园春,登望云峰有感,25,0.3097,0.0034,0.6900,0.2857
283,deepseek-3.2-thinking,沁园春,宗派感怀,25,0.3097,0.0067,0.7672,0.6667
182,doubao-seed-2.0-pro,菩萨蛮,宗门夜坐感怀,8,0.3095,0.0071,0.4629,0.2000
392,deepseek-3.2-thinking,沁园春,宗规感怀,25,0.3093,0.0065,0.6015,0.2857
463,qwen3.6-plus,清平乐,宗门夜望,8,0.3092,0.0051,0.4933,0.1429
191,doubao-seed-2.0-pro,沁园春,宗门议规有感,25,0.3092,0.0028,0.6904,0.2500
173,doubao-seed-2.0-pro,菩萨蛮,宗台夜怀,8,0.3090,0.0000,0.4844,0.0000
533,qwen3.6-plus,清平乐,云崖观阵有感,8,0.3090,0.0179,0.4679,0.1818
299,deepseek-3.2-thinking,浪淘沙,宗门感怀,10,0.3090,0.0246,0.5312,0.2500
361,deepseek-3.2-thinking,浪淘沙,宗门抒怀,10,0.3087,0.0209,0.5447,0.2500
217,deepseek-3.2-thinking,清平乐,宗门夜思,8,0.3087,0.0196,0.5825,0.2000
154,doubao-seed-2.0-pro,清平乐,凌霄阁夜坐有感,8,0.3087,0.0000,0.4798,0.0000
497,qwen3.6-plus,清平乐,夜望宗门,8,0.3085,0.0000,0.4554,0.0000
12,doubao-seed-2.0-pro,浪淘沙,宗门感事,10,0.3085,0.0037,0.5534,0.1667
138,doubao-seed-2.0-pro,沁园春,宗阁有所思,24,0.3085,0.0044,0.5968,0.2500
479,qwen3.6-plus,沁园春,云崖问道,25,0.3084,0.0036,0.5592,0.2857
494,qwen3.6-plus,清平乐,宗门书怀,8,0.3083,0.0071,0.5407,0.2000
314,deepseek-3.2-thinking,清平乐,规变吟,8,0.3083,0.0000,0.4757,0.0000
52,doubao-seed-2.0-pro,祝英台近,玄峰阁晚望有感,16,0.3083,0.0026,0.5866,0.1818
91,doubao-seed-2.0-pro,沁园春,宗门感怀,25,0.3082,0.0043,0.6242,0.2500
626,gemini-3.1-pro,菩萨蛮,夜登青云峰叹宗规,8,0.3082,0.0060,0.4666,0.1667
172,doubao-seed-2.0-pro,菩萨蛮,夜阅宗门律有感,8,0.3081,0.0060,0.4843,0.1667
62,doubao-seed-2.0-pro,沁园春,凌霄宗感事,25,0.3081,0.0054,0.6830,0.2857
235,deepseek-3.2-thinking,浪淘沙,规变吟,10,0.3077,0.0144,0.4865,0.1818
610,glm-5,菩萨蛮,宗门夜坐感旧章,8,0.3076,0.0119,0.4581,0.1667
583,glm-5,菩萨蛮,宗门旧制感怀,8,0.3074,0.0119,0.4687,0.1667
20,doubao-seed-2.0-pro,沁园春,宗阁夜望有感,25,0.3073,0.0022,0.6305,0.2500
268,deepseek-3.2-thinking,清平乐,规锁吟,8,0.3072,0.0230,0.5517,0.3077
81,doubao-seed-2.0-pro,清平乐,宗门夜坐抒怀,8,0.3072,0.0055,0.5852,0.1538
372,deepseek-3.2-thinking,祝英台近,宗规思变,16,0.3071,0.0086,0.5766,0.3636
444,qwen3.6-plus,浪淘沙,宗门夜叹,10,0.3070,0.0032,0.5163,0.1429
569,glm-5,清平乐,宗门述怀,8,0.3070,0.0060,0.4541,0.1667
199,doubao-seed-2.0-pro,浪淘沙,宗门议事夜归抒怀,10,0.3069,0.0000,0.5044,0.0000
476,qwen3.6-plus,浪淘沙,剑阁观规有感,11,0.3065,0.0030,0.5330,0.1667
128,doubao-seed-2.0-pro,浪淘沙,宗门夜坐感怀,10,0.3064,0.0077,0.5035,0.1818
259,deepseek-3.2-thinking,祝英台近,宗门思变,16,0.3064,0.0163,0.5779,0.2500
185,doubao-seed-2.0-pro,菩萨蛮,阁夜抒怀,8,0.3064,0.0000,0.5731,0.0000
365,deepseek-3.2-thinking,菩萨蛮,宗门感怀,8,0.3063,0.0111,0.5120,0.1667
360,deepseek-3.2-thinking,菩萨蛮,宗派沉吟,8,0.3063,0.0182,0.4484,0.2000
21,doubao-seed-2.0-pro,沁园春,玄门感怀,25,0.3062,0.0051,0.6253,0.2500
336,deepseek-3.2-thinking,浪淘沙,宗门夜思,10,0.3062,0.0000,0.5079,0.0000
560,qwen3.6-plus,清平乐,宗门书怀,8,0.3062,0.0060,0.5602,0.1667
352,deepseek-3.2-thinking,菩萨蛮,宗规叹,8,0.3061,0.0119,0.5407,0.1667
305,deepseek-3.2-thinking,沁园春,宗派抒怀,25,0.3061,0.0074,0.6303,0.2500
322,deepseek-3.2-thinking,浪淘沙,宗门感怀,10,0.3058,0.0104,0.4581,0.1818
621,glm-5,清平乐,宗门变革感怀,8,0.3057,0.0000,0.4246,0.0000
470,qwen3.6-plus,清平乐,剑阁春深,8,0.3057,0.0060,0.4711,0.1667
186,doubao-seed-2.0-pro,沁园春,凌霄阁夜坐抒怀,25,0.3056,0.0039,0.6386,0.2500
315,deepseek-3.2-thinking,祝英台近,规锁吟,16,0.3056,0.0042,0.5767,0.2000
403,qwen3.6-plus,清平乐,云门问剑,8,0.3054,0.0000,0.5067,0.0000
328,deepseek-3.2-thinking,菩萨蛮,宗门感怀,8,0.3052,0.0060,0.4876,0.1667
4,doubao-seed-2.0-pro,浪淘沙,观门下演武有感,10,0.3050,0.0081,0.4966,0.2000
273,deepseek-3.2-thinking,沁园春,宗变思,25,0.3050,0.0079,0.7103,0.2500
334,deepseek-3.2-thinking,菩萨蛮,仙门感怀,8,0.3047,0.0274,0.5449,0.4000
343,deepseek-3.2-thinking,清平乐,宗规思变,8,0.3047,0.0065,0.4444,0.1818
267,deepseek-3.2-thinking,浪淘沙,宗规感怀,10,0.3046,0.0096,0.5100,0.2500
465,qwen3.6-plus,清平乐,玄门夜思,8,0.3046,0.0065,0.6002,0.1818
414,qwen3.6-plus,菩萨蛮,剑阁秋思,8,0.3045,0.0102,0.5164,0.1429
51,doubao-seed-2.0-pro,菩萨蛮,云堂夜坐,8,0.3040,0.0071,0.4764,0.2000
340,deepseek-3.2-thinking,浪淘沙,宗规感怀,10,0.3040,0.0199,0.5580,0.2222
489,qwen3.6-plus,菩萨蛮,剑阁秋思,8,0.3039,0.0051,0.5572,0.1429
339,deepseek-3.2-thinking,菩萨蛮,宗门感怀,8,0.3039,0.0182,0.5888,0.2000
153,doubao-seed-2.0-pro,浪淘沙,云阁夜思,10,0.3039,0.0096,0.5240,0.2500
152,doubao-seed-2.0-pro,清平乐,宗阁夜坐抒怀,8,0.3039,0.0060,0.3997,0.1667
106,doubao-seed-2.0-pro,清平乐,宗门感怀,8,0.3037,0.0065,0.4681,0.1818
341,deepseek-3.2-thinking,清平乐,宗门忧思,8,0.3037,0.0191,0.4929,0.2000
433,qwen3.6-plus,菩萨蛮,玄门春怨,8,0.3037,0.0102,0.4900,0.1429
371,deepseek-3.2-thinking,沁园春,宗规感怀,25,0.3036,0.0109,0.6584,0.3636
190,doubao-seed-2.0-pro,菩萨蛮,凌霄阁夜思,8,0.3036,0.0000,0.4226,0.0000
195,doubao-seed-2.0-pro,祝英台近,仙阁抒怀,16,0.3034,0.0059,0.7158,0.4000
427,qwen3.6-plus,浪淘沙,云崖戒律吟,8,0.3033,0.0071,0.5065,0.2000
277,deepseek-3.2-thinking,浪淘沙,规变吟,10,0.3033,0.0153,0.5340,0.1818
65,doubao-seed-2.0-pro,沁园春,云阁夜思,25,0.3032,0.0045,0.6249,0.2857
245,deepseek-3.2-thinking,菩萨蛮,宗规思变,8,0.3031,0.0202,0.7014,0.4000
597,glm-5,祝英台近,宗门旧制,16,0.3030,0.0044,0.6206,0.2500
183,doubao-seed-2.0-pro,菩萨蛮,宵立宗门有感,8,0.3030,0.0262,0.5854,0.2000
105,doubao-seed-2.0-pro,菩萨蛮,夜立云台有感,8,0.3026,0.0000,0.4520,0.0000
75,doubao-seed-2.0-pro,浪淘沙,云阁晚眺抒怀,10,0.3025,0.0069,0.5178,0.1667
181,doubao-seed-2.0-pro,浪淘沙,夜坐宗门殿有感,10,0.3025,0.0040,0.4742,0.1818
189,doubao-seed-2.0-pro,浪淘沙,云阁夜坐感事,10,0.3024,0.0128,0.5545,0.2500
581,glm-5,浪淘沙,宗门偶感,10,0.3024,0.0000,0.4640,0.0000
196,doubao-seed-2.0-pro,祝英台近,宗阁夜望感怀,16,0.3023,0.0055,0.6316,0.2857
37,doubao-seed-2.0-pro,浪淘沙,云阁夜坐抒怀,10,0.3023,0.0074,0.5092,0.1667
125,doubao-seed-2.0-pro,祝英台近,宗门夜坐感事,16,0.3019,0.0026,0.5719,0.1818
127,doubao-seed-2.0-pro,祝英台近,宗门感怀,16,0.3018,0.0051,0.6522,0.1818
565,glm-5,祝英台近,宗门变革感怀,16,0.3016,0.0083,0.6590,0.4000
564,glm-5,浪淘沙,宗门感怀,10,0.3014,0.0000,0.5324,0.0000
306,deepseek-3.2-thinking,菩萨蛮,宗规思变,8,0.3011,0.0190,0.6221,0.2000
177,doubao-seed-2.0-pro,清平乐,宗门夜坐感怀,8,0.3011,0.0131,0.5455,0.2000
473,qwen3.6-plus,浪淘沙,剑阁秋思,10,0.3008,0.0032,0.4912,0.1429
588,glm-5,菩萨蛮,宗规,8,0.3007,0.0250,0.6220,0.2000
596,glm-5,浪淘沙,规矩之叹,10,0.3006,0.0063,0.4763,0.1429
500,qwen3.6-plus,清平乐,宗门新思,8,0.3006,0.0131,0.4634,0.2000
355,deepseek-3.2-thinking,清平乐,宗门感事,8,0.3004,0.0131,0.5240,0.2000
17,doubao-seed-2.0-pro,祝英台近,宗门夜坐书怀,16,0.3003,0.0076,0.5837,0.2500
36,doubao-seed-2.0-pro,浪淘沙,云台夜思,10,0.3000,0.0136,0.5108,0.2500
201,deepseek-3.2-thinking,浪淘沙,宗门感怀,10,0.3000,0.0077,0.4688,0.1818
157,doubao-seed-2.0-pro,浪淘沙,宗门夜坐感怀,10,0.2997,0.0000,0.4607,0.0000
602,glm-5,祝英台近,宗规,16,0.2995,0.0025,0.5557,0.1667
285,deepseek-3.2-thinking,清平乐,宗门思变,8,0.2994,0.0065,0.5620,0.1818
418,qwen3.6-plus,清平乐,门规叹,8,0.2994,0.0000,0.4383,0.0000
327,deepseek-3.2-thinking,沁园春,宗门思变,25,0.2992,0.0105,0.6399,0.4000
155,doubao-seed-2.0-pro,菩萨蛮,玄峰观事有感,8,0.2992,0.0000,0.4935,0.0000
202,deepseek-3.2-thinking,浪淘沙,宗门抒怀,10,0.2991,0.0040,0.5074,0.1818
231,deepseek-3.2-thinking,清平乐,宗门夜思,8,0.2991,0.0065,0.4893,0.1818
383,deepseek-3.2-thinking,沁园春,仙门思变,23,0.2989,0.0088,0.5407,0.2500
384,deepseek-3.2-thinking,清平乐,宗门夜思,8,0.2988,0.0189,0.5707,0.1818
204,deepseek-3.2-thinking,菩萨蛮,宗门思变,8,0.2987,0.0071,0.4512,0.2000
430,qwen3.6-plus,浪淘沙,云崖规诫叹,10,0.2984,0.0032,0.5490,0.1429
5,doubao-seed-2.0-pro,清平乐,宗门夜坐感怀,8,0.2983,0.0000,0.5064,0.0000
50,doubao-seed-2.0-pro,清平乐,夜坐凌霄阁有感,8,0.2981,0.0000,0.4608,0.0000
580,glm-5,菩萨蛮,宗门述怀,8,0.2980,0.0119,0.4489,0.1667
107,doubao-seed-2.0-pro,菩萨蛮,夜坐云坛有感,8,0.2979,0.0071,0.4454,0.2000
166,doubao-seed-2.0-pro,清平乐,夜坐宗堂有感,8,0.2978,0.0055,0.4333,0.1538
561,qwen3.6-plus,沁园春,宗门夜思,25,0.2975,0.0032,0.8215,0.2500
131,doubao-seed-2.0-pro,祝英台近,宗阁感怀,16,0.2974,0.0026,0.6477,0.1818
298,deepseek-3.2-thinking,祝英台近,规训吟,16,0.2972,0.0063,0.6484,0.2222
40,doubao-seed-2.0-pro,菩萨蛮,凌霄阁夜坐有感,8,0.2971,0.0131,0.5818,0.2000
559,qwen3.6-plus,菩萨蛮,青崖长老书怀,8,0.2970,0.0000,0.5033,0.0000
6,doubao-seed-2.0-pro,菩萨蛮,云阁夜怀,8,0.2969,0.0143,0.4628,0.2000
26,doubao-seed-2.0-pro,祝英台近,云阁夜坐有感,16,0.2968,0.0026,0.5318,0.1818
502,qwen3.6-plus,浪淘沙,宗门规叹,10,0.2968,0.0000,0.5256,0.0000
324,deepseek-3.2-thinking,沁园春,宗规感怀,25,0.2967,0.0057,0.6146,0.2857
203,deepseek-3.2-thinking,菩萨蛮,规训感怀,8,0.2961,0.0131,0.5443,0.2000
148,doubao-seed-2.0-pro,浪淘沙,宗门夜坐感怀,10,0.2959,0.0096,0.5026,0.2500
184,doubao-seed-2.0-pro,沁园春,宗门夜坐感怀,25,0.2959,0.0027,0.6263,0.2500
74,doubao-seed-2.0-pro,菩萨蛮,凌霄台夜思,8,0.2955,0.0060,0.5222,0.1667
3,doubao-seed-2.0-pro,清平乐,玄峰观规有感,8,0.2954,0.0060,0.4859,0.1667
287,deepseek-3.2-thinking,祝英台近,规变吟,16,0.2953,0.0010,0.5299,0.1250
176,doubao-seed-2.0-pro,菩萨蛮,宗门夜坐感怀,8,0.2950,0.0000,0.4498,0.0000
313,deepseek-3.2-thinking,菩萨蛮,规缚感怀,8,0.2949,0.0190,0.5531,0.2000
483,qwen3.6-plus,菩萨蛮,云崖戒律,8,0.2948,0.0071,0.5432,0.2000
126,doubao-seed-2.0-pro,浪淘沙,凌霄阁夜坐有感,10,0.2946,0.0144,0.4866,0.1818
118,doubao-seed-2.0-pro,菩萨蛮,宗门夜思,8,0.2943,0.0131,0.5576,0.2000
617,glm-5,菩萨蛮,宗门夜思,8,0.2943,0.0000,0.4620,0.0000
586,glm-5,菩萨蛮,宗门感怀,8,0.2943,0.0000,0.4613,0.0000
209,deepseek-3.2-thinking,浪淘沙,仙宗感怀,10,0.2943,0.0037,0.6367,0.1667
160,doubao-seed-2.0-pro,菩萨蛮,宗门夜坐抒怀,8,0.2938,0.0051,0.5041,0.1429
13,doubao-seed-2.0-pro,清平乐,云台有感,8,0.2935,0.0184,0.5484,0.1818
77,doubao-seed-2.0-pro,菩萨蛮,夜坐宗门思改制有感,8,0.2934,0.0000,0.4542,0.0000
92,doubao-seed-2.0-pro,浪淘沙,宗门夜怀,10,0.2934,0.0032,0.4582,0.1429
156,doubao-seed-2.0-pro,浪淘沙,云阁晚眺有感,10,0.2932,0.0075,0.4373,0.1818
113,doubao-seed-2.0-pro,浪淘沙,宗门夜望感怀,10,0.2932,0.0049,0.5101,0.2222
117,doubao-seed-2.0-pro,清平乐,宗门夜坐书怀,8,0.2930,0.0000,0.4198,0.0000
30,doubao-seed-2.0-pro,菩萨蛮,夜坐云台有感,8,0.2929,0.0060,0.4895,0.1667
408,qwen3.6-plus,菩萨蛮,云崖问剑,8,0.2929,0.0060,0.4965,0.1667
39,doubao-seed-2.0-pro,菩萨蛮,松台夜思,8,0.2927,0.0000,0.4811,0.0000
611,glm-5,祝英台近,宗规叹,14,0.2927,0.0014,0.4696,0.1250
64,doubao-seed-2.0-pro,浪淘沙,宗门感怀,10,0.2925,0.0000,0.4495,0.0000
402,qwen3.6-plus,祝英台近,剑阁秋思,15,0.2924,0.0047,0.5682,0.2500
460,qwen3.6-plus,菩萨蛮,宗规夜叹,8,0.2923,0.0000,0.4773,0.0000
442,qwen3.6-plus,菩萨蛮,宗门夜思,8,0.2923,0.0000,0.4401,0.0000
284,deepseek-3.2-thinking,沁园春,宗门沉吟,25,0.2922,0.0106,0.6166,0.5000
8,doubao-seed-2.0-pro,菩萨蛮,云崖夜坐有感,8,0.2919,0.0000,0.5577,0.0000
